FL_DATE,DAY_OF_WEEK,DEST_CITY_NAME,AIR_TIME,DEP_TIME,PLANE_MODEL,temperature_2m,relative_humidity_2m,precipitation,pressure_msl,cloud_cover,wind_speed_10m,IS_HOLIDAY
2024-05-31,4,Houston,236.0,00:30,7M9,18.9205,49,0,1013.2,1010.2425,0,0
2024-05-31,4,Manila,850.0,00:45,77W,18.9205,49,0,1013.2,1010.2425,0,0
2024-05-31,4,Chicago,260.0,01:10,739,17.1705,56,0,1013.5,1010.5238,0,0
2024-05-31,4,Houston,243.0,05:00,7M9,11.6205,83,0,1014.8,1011.7619,0,0
2024-05-31,4,Denver,157.0,05:00,753,11.6205,83,0,1014.8,1011.7619,0,0
2024-05-31,4,Chicago,260.0,05:18,7M9,11.6205,83,0,1014.8,1011.7619,0,0
2024-05-31,4,Los Angeles,105.0,06:00,738,11.020499,87,0,1014.9,1011.8554,0,0
2024-05-31,4,Denver,167.0,06:30,777,11.020499,87,0,1014.9,1011.8554,0,0
2024-05-31,4,Chicago,270.0,06:45,32Q,11.020499,87,0,1014.9,1011.8554,0,0
2024-05-31,4,New York,330.0,07:00,777,10.6705,89,0,1014.7,1011.65216,0,0
2024-05-31,4,Houston,243.0,07:10,739,10.6705,89,0,1014.7,1011.65216,0,0
2024-05-31,4,Los Angeles,105.0,07:30,738,10.6705,89,0,1014.7,1011.65216,0,0
2024-05-31,4,Dulles,305.0,08:15,777,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Portland,107.0,08:25,320,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Phoenix,121.0,08:25,7M9,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Baltimore,317.0,08:25,7M8,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Seattle,135.0,08:25,738,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Chicago,260.0,08:25,777,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Orlando,337.0,08:30,7M9,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Pittsburgh,297.0,08:33,7M8,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Los Angeles,107.0,08:35,738,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,New York,343.0,08:35,789,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Sacramento,62.0,08:35,E7W,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Washington,323.0,08:37,7M8,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Reno,77.0,08:40,CR7,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Puerto Vallarta,227.0,08:40,320,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,San Jose Cabo,195.0,08:43,738,10.520499,90,0,1014.4,1011.3515,0,0
2024-05-31,4,Vancouver,141.0,08:43,7M9,10.520499,90,0,1014.4,1011.3515,0,0
