FL_DATE,DAY_OF_WEEK,DEST_CITY_NAME,AIR_TIME,DEP_TIME,temperature_2m,relative_humidity_2m,precipitation,pressure_msl,cloud_cover,wind_speed_10m,IS_HOLIDAY,year,month,day,dayofweek,DEP_HOUR,DEP_MINUTE,PLANE_MODEL_319,PLANE_MODEL_38M,PLANE_MODEL_39M,PLANE_MODEL_738,PLANE_MODEL_739ER,PLANE_MODEL_752,PLANE_MODEL_753,PLANE_MODEL_763ER,PLANE_MODEL_764ER,PLANE_MODEL_772ER,PLANE_MODEL_77W,PLANE_MODEL_787-10,PLANE_MODEL_787-8,PLANE_MODEL_787-9,PRED_DEL15,CONF
2024-05-31,4,Houston,236.0,1900-01-01 00:30:00,18.9205,49,0,1013.2,1010.2425,0,0,2024,5,31,4,0,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.7766666666666666
2024-05-31,4,Manila,850.0,1900-01-01 00:45:00,18.9205,49,0,1013.2,1010.2425,0,0,2024,5,31,4,0,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0.7733333333333333
2024-05-31,4,Chicago,260.0,1900-01-01 01:10:00,17.1705,56,0,1013.5,1010.5238,0,0,2024,5,31,4,1,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.87
2024-05-31,4,Houston,243.0,1900-01-01 05:00:00,11.6205,83,0,1014.8,1011.7619,0,0,2024,5,31,4,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.29
2024-05-31,4,Denver,157.0,1900-01-01 05:00:00,11.6205,83,0,1014.8,1011.7619,0,0,2024,5,31,4,5,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.2833333333333333
2024-05-31,4,Chicago,260.0,1900-01-01 05:18:00,11.6205,83,0,1014.8,1011.7619,0,0,2024,5,31,4,5,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.30333333333333334
2024-05-31,4,Los Angeles,105.0,1900-01-01 06:00:00,11.020499,87,0,1014.9,1011.8554,0,0,2024,5,31,4,6,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.22666666666666666
2024-05-31,4,Denver,167.0,1900-01-01 06:30:00,11.020499,87,0,1014.9,1011.8554,0,0,2024,5,31,4,6,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.22
2024-05-31,4,Chicago,270.0,1900-01-01 06:45:00,11.020499,87,0,1014.9,1011.8554,0,0,2024,5,31,4,6,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.42333333333333334
2024-05-31,4,New York,330.0,1900-01-01 07:00:00,10.6705,89,0,1014.7,1011.65216,0,0,2024,5,31,4,7,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.30333333333333334
